usuario,estacion,fcontrol,id_persona,estatus_persona,nombre_persona,apellido_persona,fecha_ingreso,direccion_persona,telefono_persona,nro_doc_identidad,fecha_cese,observacion_persona,id_pais_telefono_id,id_persona_cargo_id,id_tipodoc_identidad_id,codigo_postal,fecha_nacimiento,id_pais_nacimiento_id,id_pais_nacionalidad_id,fecha_emision_doc,fecha_vencimiento_doc,id_pais_emision_doc_id,email_persona1,aeropuerto_cercano,telefmov_persona1,ciudad_residencia,email_persona2,id_pais_residencia_id,id_pais_telefmov1_id,id_pais_telefmov2_id,telefmov_persona2,estatura,peso,talla_coverall,talla_pantalon,talla_tshirt,email_contacto,id_pais_telefcont_id,nombre_apellidos_contacto,telefono_contacto,imagen_persona1,imagen_persona2,estatus_cese,estatus_black,fecha_black,id_parentesco_id,imagen_pasaporte1,imagen_pasaporte2
UserPrueba,DESKTOP-GKTUDE5,2024-02-06 12:32:56,2,0,LUIS CARLOS,MUJICA ARANA,2024-02-05,LIMA,999,,,,2,,,121214161616,2024-02-06,2,2,,,,[email],MAIQUETIA,888,CARACAS,[email],2,1,2,777,,,54,36:36,2XL,[email],2,ALVARO GUERRA,77907,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-06 12:04:24,3,0,JOSE LUIS,ALVAREZ GOMEZ,2024-02-02,"RUA DR. JOSE ALMEIDA AZEVEDO NRO 167, R/C A",913278326,,,,2,,,,2024-02-03,,,,,,[email],,,,,,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-06 12:39:29,4,0,RICARDO RAMOS,RAMOS ZEVALLOS,2024-02-05,"RUA DR. JOSE ALMEIDA AZEVEDO NRO 167, R/C A",913278326,,,,2,,,,2024-02-26,,,,,,[email],,,,,,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-06 13:10:05,5,0,MARIA LUISA,RIOS HOYOS,2024-02-07,"RUA DR. JOSE ALMEIDA AZEVEDO NRO 167, R/C A",913278326,,,,2,,,,2024-02-06,,,,,,[email],,,,,,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-09 19:09:56,6,0,ANA,DIAZ PEREZ,2024-02-09,LIMA,983981484,,,,2,,,,2024-01-15,,,,,,[email],,,,,,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-09 19:11:37,7,0,JOSE JULIO,GRANDA VELEZ,2024-02-09,,,,,,,,,,2024-02-09,,,,,,,,,,,,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-05 11:04:28,8,0,LUIS ALVAREZ,MUJICA ARANA,2024-02-05,San Pedro 1256 Surquillo,913278326,,,,2,,,1201,2024-02-05,,1,,,,[email],Maiquetía,983981484,Caracad,[email],2,2,2,983981484,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-05 11:08:56,9,0,LUIS ALVAREZ,MUJICA,2024-02-05,,,,,,,,,,2024-02-05,,,,,,[email],,,,[email],,,,,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-05 11:34:37,10,0,JESSICA AIRA,RIOS HOYOS,2024-02-12,San Pedro 1256 Surquillo,913278326,,,,2,,,1201,2024-02-05,2,2,,,,[email],Maiquetía,983981484,Caracas,[email],2,1,1,983981484,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-05 18:20:54,11,0,MARIA DEL PILAR,GARCIA ATOCHE,2024-02-05,San Pedro 1256 Surquillo,913278326,,,,1,,,1201,,1,2,,,,[email],Maiquetía,983981484,Caracas,[email],1,2,2,983981484,,,52,34:34,L,,,,,,,0,1,,,,
UserPrueba,DESKTOP-GKTUDE5,2024-02-09 15:05:26,12,0,ANA CECILIA,RIOS REYNA,2024-02-09,LIMA LIMA SURQUILLO,913278326,,,,2,,,1201,2024-02-09,1,2,,,,[email],Maiquetía,983981484,CARACAS,[email],2,2,2,983981484,,,52,34:34,L,,,,,,,0,1,,,,
